2024/11/23 15:52:17.208	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:17.462	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:17.714	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:17.958	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:18.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:18.463	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:18.707	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:18.961	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:19.209	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:19.468	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:19.711	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:19.960	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:20.208	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:20.462	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:20.706	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:20.959	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:21.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:21.466	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:21.706	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:21.962	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:22.207	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:22.459	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:22.706	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:22.958	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:23.209	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:23.472	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:23.706	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:23.961	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:24.213	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:24.460	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:24.713	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:24.957	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:25.205	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:25.457	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:25.713	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:25.961	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:26.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:26.457	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:26.720	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:26.959	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:27.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:27.457	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:27.711	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:27.963	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:28.206	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:28.462	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:28.723	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:28.962	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:29.209	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:29.457	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:29.712	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:29.961	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:30.212	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:30.458	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:30.707	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:30.958	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:31.206	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:31.458	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:31.706	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:31.958	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:32.212	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:32.456	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:32.711	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:32.960	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:33.209	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:33.464	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:33.710	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:33.956	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:34.207	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:34.462	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
2024/11/23 15:52:34.709	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	-3.934	0	-0.697	90	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	-4.5249	0.195	-1.2028	1	0	-1.192093E-07	0	1	0	0	90	0	-3.934	0	-0.697	1	0	-1.192093E-07	0	1	0	0	90	0	
