2024/11/23 15:52:02.686	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:02.949	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:03.191	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:03.446	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:03.696	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:03.938	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:04.205	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:04.438	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:04.688	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:04.941	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:05.187	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:05.444	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:05.690	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:05.940	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:06.188	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:06.439	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:06.691	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:06.936	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:07.187	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:07.441	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:07.689	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:07.935	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:08.191	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:08.436	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:08.688	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:08.936	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:09.187	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:09.453	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:09.691	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:09.936	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:10.190	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:10.439	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:10.689	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:10.939	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:11.192	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:11.438	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:12.693	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:12.722	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:12.961	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:13.211	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:13.456	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:13.712	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:13.958	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:14.209	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:14.457	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:14.712	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:14.957	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:15.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:15.470	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:15.710	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:15.961	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:16.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:16.458	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:16.711	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:16.956	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:17.208	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:17.462	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:17.715	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:17.958	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:18.211	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:18.463	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:18.707	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:18.961	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:19.209	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:19.468	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:19.711	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:19.960	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:20.208	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:20.462	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:20.707	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:20.959	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:21.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:21.466	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:21.706	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:21.962	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:22.207	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:22.459	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:22.706	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:22.959	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:23.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:23.472	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:23.706	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:23.961	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:24.213	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:24.460	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:24.713	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:24.957	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:25.205	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:25.457	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:25.713	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:25.961	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:26.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:26.457	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:26.720	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:26.959	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:27.210	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:27.458	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:27.711	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:27.963	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
2024/11/23 15:52:28.207	b135e9c82f3b5af8414a656ace8a78c8d45a7834	Windows 11  (10.0.22631) 64bit (Editor)	False	False	0	0	False	False	0	0	False	False	False	False	False	False	False	False	False	False	False	False	0	0	0	0	False	False	
